STS_ID,STS_ID_CONSTR1,STS_ID_CONSTR2,STS_ID_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,THRESHOLD_PROP,THRESHOLD_COUNTRIES,SCALING,COMMENTS
OA.TPBS.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TPBS.POP.PPL.GR10,OA.TPBS.POP.PPL.NO,,OA.TPBS.POP.PPL.NO,growth,10,geo,weighted.mean,0.65,0,,
OA.TPM.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TPM.POP.PPL.SHP,OA.TPM.POP.PPL.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,100,
OA.TPF.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TPF.POP.PPL.SHP,OA.TPF.POP.PPL.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,100,
OA.TPU.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TPU.POP.PPL.SHP,OA.TPU.POP.PPL.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,100,
OA.TPU.POP.PPL.GR10,OA.TPU.POP.PPL.NO,,OA.TPU.POP.PPL.NO,growth,10,geo,weighted.mean,0.65,0,,
OA.TPR.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TPR.POP.PPL.SHP,OA.TPR.POP.PPL.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,100,
OA.TPR.POP.PPL.GR10,OA.TPR.POP.PPL.NO,,OA.TPR.POP.PPL.NO,growth,10,geo,weighted.mean,0.65,0,,
OA.TEAPT.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TEAPM.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TEAPF.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TEAPTA.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TEAPMA.POP.PPL.NO,,,,,,,sum,0.65,0,,
OA.TEAPFA.POP.PPL.NO,,,,,,,sum,0.65,0,,
AG.LND.TOTL.K2,,,,,,,sum,0.65,0,,used to weight density
EN.POP.DNST,,,AG.LND.TOTL.K2,,,,weighted.mean,0.65,0,,WB computes aggregates deriving the already aggregated components
EN.URB.LCTY,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
EN.URB.LCTY.UR.ZS,,,OA.TPU.POP.PPL.NO,,,,weighted.mean,0.65,0,,
EN.URB.MCTY,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
EN.URB.MCTY.TL.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,WB computes aggregates deriving the already aggregated components
EN.POP.EL5M.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,WB doesn't specify this
SP.POP.TOTL.FE.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
SP.POP.DPND,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
UN.POP.AGE64,,,,,,,sum,0.65,0,,
UN.POP.AGE014,,,,,,,sum,0.65,0,,
UN.POP.FEMALE,,,,,,,sum,0.65,0,,
UN.POP.MALE,,,,,,,sum,0.65,0,,
SP.DYN.LE00.IN,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
SP.DYN.LE00.IN.CH,SP.DYN.LE00.IN,,SP.DYN.LE00.IN,change,11,ch,weighted.mean,0.65,0,,
SP.DYN.CBRT.IN,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,used just to compute the mortality rate weight
MORTWEIGHT,,,,manual,,,sum,0.65,0,,mortality rate weight ('SP.DYN.CBRT.IN' * 'SP.OA.TPBS.POP.PPL.NOL')/1000)
SP.DYN.IMRT.IN,,,MORTWEIGHT,,,,weighted.mean,0.65,0,,
SH.DYN.MORT,,,MORTWEIGHT,,,,weighted.mean,0.65,0,,
NY.GNP.PCAP.CD,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,WB computes aggregates deriving the already aggregated components
CP.D.ATLAS.GNP,,,,,,,sum,0.65,0,,
NV.AGR.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0.65,0,,
NV.IND.TOTL.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0.65,0,,
NV.SRV.TETC.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0.65,0,,
NE.TRD.GNFS.ZS,,,CP.D.ATLAS.GNP,,,,weighted.mean,0.65,0,,
BX.KLT.DINV.WD.GD.ZS,,,NY.GDP.MKTP.CD,,,,weighted.mean,0.65,0,,
NY.GDP.MKTP.CD,,,,,,,sum,0.65,0,,"in WB seems weighted by CP.$.ATLAS.GNP, but it is a sum!!!"
NY.GNP.MKTP.CD,,,,,,,sum,0.65,0,,used as weight
DT.ODA.ALLD.CD,,,,,,,sum,0.65,0,,
DT.ODA.ALLD.CD.SH,DT.ODA.ALLD.CD,NY.GNP.MKTP.CD,NY.GNP.MKTP.CD,share,,,weighted.mean,0.65,0,,
EN.AGR.EMPL,,,,,,,discard,0.65,0,,used as weight
EA.PRD.AGRI.KD,,,,,,,discard,0.65,0,,should be weighted by EN.AGR.EMPL that is impossible to download. We cannot compute the aggs weighting by OA.TPBS.POP.PPL.NO�aggs too different
EA.PRD.AGRI.KD.GR10,EA.PRD.AGRI.KD,,EA.PRD.AGRI.KD,growth,10,geo,discard,0.65,0,,should be weighted by EA.PRD.AGRI.KD that is impossible to aggregate
NV.AGR.TOTL.KD,,,,,,,sum,0.65,0,,
NV.AGR.TOTL.KD.ZG,,,NV.AGR.TOTL.KD,,,,weighted.mean,0.65,0,,
RL.AREA.LAND.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.AGRORG.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.AGRORG.HA.SH,RL.AREA.AGRORG.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.AGR.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.AGR.HA.SH,RL.AREA.AGR.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.ARBL.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.ARBL.HA.SH,RL.AREA.ARBL.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.ARBL.HA.SHP,RL.AREA.ARBL.HA.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
RL.AREA.PRMNCR.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.PRMNCR.HA.SH,RL.AREA.PRMNCR.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.PRMNMP.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.PRMNMP.HA.SH,RL.AREA.PRMNMP.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.FOR.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.FOR.HA.SH,RL.AREA.FOR.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.FOR.HA.GR1,RL.AREA.FOR.HA.NO,,RL.AREA.FOR.HA.NO,growth,1,geo,weighted.mean,0.65,0,,
RL.AREA.FOR.HA.GR21,RL.AREA.FOR.HA.NO,,RL.AREA.FOR.HA.NO,growth,21,geo,weighted.mean,0.65,0,,
RL.AREA.OTH.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.OTH.HA.SH,RL.AREA.OTH.HA.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,0.65,0,100,
RL.AREA.ARBLPRMN.HA.NO,,,,,,,sum,0.65,0,,
RL.AREA.ARBLPRMN.HA.GR11,RL.AREA.ARBLPRMN.HA.NO,,RL.AREA.ARBLPRMN.HA.NO,growth,11,geo,weighted.mean,0.65,0,,
RL.AREA.ARBLPRMN.HA.SH,RL.AREA.ARBLPRMN.HA.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
RL.AREA.INLWAT.HA.NO,,,,,,,sum,0.65,0,,
AQ.WAT.WATPCP.MC.NO,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.IRRPOT.HA.NO,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.EQIRR.HA.NO,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.SHIRR.HA.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWAGR.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWIND.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWMUN.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWTOT.MC.NO,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.WWTOT.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.RFRWTOT.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
AQ.WAT.RFRWAGR.MC.SH,,,,,,,discard,,,,"aquastat, no aggregation has to be done"
SL.TLF.0714.ZS,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
SL.AGR.0714.ZS,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
SL.AGR.0714.FE.ZS,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
SL.AGR.0714.MA.ZS,,,,,,,discard,0.65,0,,WB doesn't aggregate this variable
SL.EMP.TOTL.FE,,,,,,,sum,0.65,0,,used just to compute the female empl weight
SL.EMP.TOTL.MA,,,,,,,sum,0.65,0,,used just to compute the male empl weight
SL.AGR.EMPL.FE.ZS,,,SL.EMP.TOTL.FE,share,,,weighted.mean,0.65,0,,
SL.AGR.EMPL.MA.ZS,,,SL.EMP.TOTL.MA,share,,,weighted.mean,0.65,0,,
SL.EMP.TOTL,,,,,,,sum,0.65,0,,use as weight
SL.AGR.EMPL.ZS,,,SL.EMP.TOTL,share,,,weighted.mean,0.65,0,,
SL.IND.EMPL.ZS,,,SL.EMP.TOTL,,,,weighted.mean,0.65,0,,
SL.SRV.EMPL.ZS,,,SL.EMP.TOTL,,,,weighted.mean,0.65,0,,
SP.POP.1564.FE.IN,,,,,,,sum,0.65,0,,used just to compute the lab part rate weight
SP.POP.65UP.FE.IN,,,,,,,sum,0.65,0,,used just to compute the lab part rate weight
LABPARTFEWEIGHT,,,,manual,,,sum,0.65,0,,labor part rate weight ('SP.POP.1564.FE.IN'+'SP.POP.65UP.FE.IN')
SP.POP.1564.MA.IN,,,,,,,sum,0.65,0,,used just to compute the lab part rate weight
SP.POP.65UP.MA.IN,,,,,,,sum,0.65,0,,used just to compute the lab part rate weight
LABPARTMAWEIGHT,,,,manual,,,sum,0.65,0,,labor part rate weight ('SP.POP.1564.MA.IN'+'SP.POP.65UP.MA.IN')
SL.TLF.CACT.MA.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,"impossible to construct the variable weighting by LABPARTMAWEIGHT (it is impossible to download the variable and even then too many missing values), we have to weight by total population following the world bank method"
SL.TLF.CACT.FE.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,"impossible to construct the variable weighting by LABPARTFEWEIGHT (it is impossible to download the variable and even then too many missing values), we have to weight by total population following the world bank method"
RF.FERT.NI.TN.NO,,,,,,,sum,0.65,0,,
RF.FERT.NI.TN.SH,RF.FERT.NI.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,0.65,0,1000,from tonne/ha to kg/ha
RF.FERT.PH.TN.NO,,,,,,,sum,0.65,0,,
RF.FERT.PH.TN.SH,RF.FERT.PH.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,0.65,0,1000,from tonne/ha to kg/ha
RF.FERT.PO.TN.NO,,,,,,,sum,0.65,0,,
RF.FERT.PO.TN.SH,RF.FERT.PO.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,0.65,0,1000,from tonne/ha to kg/ha
RF.FERT.NIPH.TN.NO,,,,,,,sum,0.65,0,,
RF.FERT.NIPH.TN.SH,RF.FERT.NIPH.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,0.65,0,1000,from tonne/ha to kg/ha
RP.PEST.INS.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.MO.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.HE.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.FB.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.STF.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.STI.TN.NO,,,,,,,sum,0.65,0,,
RP.PEST.TOT.TN.NO,,,,manual,,,sum,0.65,0,,sum of all pesticides
RP.PEST.TOT.TN.SH,RP.PEST.TOT.TN.NO,RL.AREA.ARBLPRMN.HA.NO,RL.AREA.ARBLPRMN.HA.NO,share,,,weighted.mean,0.65,0,1000,from tonne/ha to kg/ha
RP.PEST.TOT.TN.SH.EXP,,,RL.AREA.ARBLPRMN.HA.NO,,,,weighted.mean,0.65,0,,nothing
CS.GCS.TOT.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.TOT.USD.GR7,CS.GCS.TOT.USD.NO,,CS.GCS.TOT.USD.NO,growth,7,geo,weighted.mean,0.65,0,,
CS.GCS.TOT.USD.GR10,CS.GCS.TOT.USD.NO,,CS.GCS.TOT.USD.NO,growth,10,geo,weighted.mean,0.65,0,,
CS.GCS.LD.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.LD.USD.SH,CS.GCS.LD.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
CS.GCS.LFA.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.LFA.USD.SH,CS.GCS.LFA.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
CS.GCS.LI.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.LI.USD.SH,CS.GCS.LI.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
CS.GCS.ME.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.ME.USD.SH,CS.GCS.ME.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
CS.GCS.PC.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.PC.USD.SH,CS.GCS.PC.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
CS.GCS.SL.USD.NO,,,,,,,sum,0.65,0,,
CS.GCS.SL.USD.SH,CS.GCS.SL.USD.NO,CS.GCS.TOT.USD.NO,CS.GCS.TOT.USD.NO,share,,,weighted.mean,0.65,0,100,
RM.MA.TRA.TR.NO,,,,,,,sum,0.65,0,,
IG.AFFH.STOCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
IG.AFFH.STONCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
IG.AFFH.SAGCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
IG.AFFH.SAGNCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
IG.EP.STOCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
IG.EP.STONCGG.USD.SH,,,,,,,discard,0.65,0,,no aggregation has to be done
AA.RES.TP.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AA.RES.GOV.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AA.RES.HE.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AA.RES.NP.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AE.EXP.TP.PPP.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AE.EXP.GOV.PPP.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AE.EXP.HE.PPP.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AE.EXP.NP.PPP.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.TPHD.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.TMSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.TBSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.MPHD.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.MMSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.MBSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.FPHD.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.FMSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
AR.RES.FBSC.RES.NO,,,,,,,discard,0.65,0,,no aggregation has to be done
IT.CEL.SETS,,,,,,,sum,0.65,0,,
IT.CEL.SETS.GR12,IT.CEL.SETS,,IT.CEL.SETS,growth,12,geo,weighted.mean,0.65,0,,
IT.NET.BBND.P2,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
IT.CEL.SETS.P2,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
IT.MLT.MAIN.P2,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
IQ.CPA.BREG.XQ,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.GAPS,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.GAP2,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.NAGP,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.RUGP,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.URGP,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.DDAY,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.2DAY,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.NAHC,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.RUHC,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.URHC,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.POV.GINI,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.DST.05TH.20,,,,,,,discard,0.65,0,,no aggregation has to be done
SI.DST.FRST.20,,,,,,,discard,0.65,0,,no aggregation has to be done
SE.PRM.CMPT.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
SE.ADT.LITR.FE.ZS,,,,,,,discard,0.65,0,,we cannot compute the aggs weighting by POP.TOT�aggs too different
SE.ENR.PRSC.FM.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
SE.PRM.NENR.FE,,,,,,,discard,0.65,0,,no aggregation has to be done
SE.PRM.NENR.MA,,,,,,,discard,0.65,0,,no aggregation has to be done
SH.XPD.TOTL.ZS,,,NY.GDP.MKTP.CD,,,,weighted.mean,0.65,0,,
EN.CLC.MDAT.ZS,,,OA.TPBS.POP.PPL.NO,,,,weighted.mean,0.65,0,,
QC.PRD.CRLS.TN.NO,,,,,,,sum,0.65,0,,
