STS_ID,STS_ID_CONSTR1,STS_ID_CONSTR2,STS_ID_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,THRESHOLD_PROP,THRESHOLD_COUNTRIES,SCALING,COMMENTS
QC.PRD.CRLS.TN.SHP,QC.PRD.CRLS.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.CRLS.TN.GR10,QC.PRD.CRLS.TN.NO,,QC.PRD.CRLS.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.CRLS.TN.GR12,QC.PRD.CRLS.TN.NO,,QC.PRD.CRLS.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CRLS.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.CRLS.HA.GR10,QC.RHRV.CRLS.HA.NO,,QC.RHRV.CRLS.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CRLS.HA.GR12,QC.RHRV.CRLS.HA.NO,,QC.RHRV.CRLS.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CRLS.HG.NO,,,QC.RHRV.CRLS.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.CRLS.HG.GR10,QC.YIELD.CRLS.HG.NO,,QC.YIELD.CRLS.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CRLS.HG.GR12,QC.YIELD.CRLS.HG.NO,,QC.YIELD.CRLS.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.CRSGRN.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.CRSGRN.TN.SHW,QC.PRD.CRSGRN.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.CRSGRN.TN.SHP,QC.PRD.CRSGRN.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.CRSGRN.TN.GR10,QC.PRD.CRSGRN.TN.NO,,QC.PRD.CRSGRN.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.CRSGRN.TN.GR12,QC.PRD.CRSGRN.TN.NO,,QC.PRD.CRSGRN.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CRSGRN.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.CRSGRN.HA.SHW,QC.RHRV.CRSGRN.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.CRSGRN.HA.SHL,QC.RHRV.CRSGRN.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.CRSGRN.HA.GR10,QC.RHRV.CRSGRN.HA.NO,,QC.RHRV.CRSGRN.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CRSGRN.HA.GR12,QC.RHRV.CRSGRN.HA.NO,,QC.RHRV.CRSGRN.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CRSGRN.HG.NO,,,QC.RHRV.CRSGRN.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.CRSGRN.HG.GR10,QC.YIELD.CRSGRN.HG.NO,,QC.YIELD.CRSGRN.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CRSGRN.HG.GR12,QC.YIELD.CRSGRN.HG.NO,,QC.YIELD.CRSGRN.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.RICE.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.RICE.TN.SHP,QC.PRD.RICE.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.RICE.TN.GR10,QC.PRD.RICE.TN.NO,,QC.PRD.RICE.TN.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.PRD.RICE.TN.GR12,QC.PRD.RICE.TN.NO,,QC.PRD.RICE.TN.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.RHRV.RICE.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.RICE.HA.GR10,QC.RHRV.RICE.HA.NO,,QC.RHRV.RICE.HA.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.RHRV.RICE.HA.GR12,QC.RHRV.RICE.HA.NO,,QC.RHRV.RICE.HA.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.YIELD.RICE.HG.NO,,,QC.RHRV.RICE.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.RICE.HG.GR10,QC.YIELD.RICE.HG.NO,,QC.YIELD.RICE.HG.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.YIELD.RICE.HG.GR12,QC.YIELD.RICE.HG.NO,,QC.YIELD.RICE.HG.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.PRD.WHT.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.WHT.TN.SHP,QC.PRD.WHT.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.WHT.TN.SHW,QC.PRD.WHT.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.WHT.TN.GR10,QC.PRD.WHT.TN.NO,,QC.PRD.WHT.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.WHT.TN.GR12,QC.PRD.WHT.TN.NO,,QC.PRD.WHT.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.WHT.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.WHT.HA.SHW,QC.RHRV.WHT.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.WHT.HA.SHL,QC.RHRV.WHT.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.WHT.HA.GR10,QC.RHRV.WHT.HA.NO,,QC.RHRV.WHT.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.WHT.HA.GR12,QC.RHRV.WHT.HA.NO,,QC.RHRV.WHT.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.WHT.HG.NO,,,QC.RHRV.WHT.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.WHT.HG.GR10,QC.YIELD.WHT.HG.NO,,QC.YIELD.WHT.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.WHT.HG.GR12,QC.YIELD.WHT.HG.NO,,QC.YIELD.WHT.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.OILCRPS.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.OILCRPS.TN.SHW,QC.PRD.OILCRPS.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.OILCRPS.TN.SHL,QC.PRD.OILCRPS.TN.NO,RL.AREA.LAND.HA.NO,RL.AREA.LAND.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.PRD.OILCRPS.TN.SHP,QC.PRD.OILCRPS.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.OILCRPS.TN.GR10,QC.PRD.OILCRPS.TN.NO,,QC.PRD.OILCRPS.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.OILCRPS.TN.GR12,QC.PRD.OILCRPS.TN.NO,,QC.PRD.OILCRPS.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.OILCRPS.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.OILCRPS.HA.SHW,QC.RHRV.OILCRPS.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.OILCRPS.HA.GR10,QC.RHRV.OILCRPS.HA.NO,,QC.RHRV.OILCRPS.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.OILCRPS.HA.GR12,QC.RHRV.OILCRPS.HA.NO,,QC.RHRV.OILCRPS.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.OILCRPS.HG.NO,,,QC.RHRV.OILCRPS.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.OILCRPS.HG.GR10,QC.YIELD.OILCRPS.HG.NO,,QC.YIELD.OILCRPS.HG.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.YIELD.OILCRPS.HG.GR12,QC.YIELD.OILCRPS.HG.NO,,QC.YIELD.OILCRPS.HG.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.PRD.PULSE.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.PULSE.TN.SHP,QC.PRD.PULSE.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.PULSE.TN.GR10,QC.PRD.PULSE.TN.NO,,QC.PRD.PULSE.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.PULSE.TN.GR12,QC.PRD.PULSE.TN.NO,,QC.PRD.PULSE.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.PULSE.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.PULSE.HA.GR10,QC.RHRV.PULSE.HA.NO,,QC.RHRV.PULSE.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.PULSE.HA.GR12,QC.RHRV.PULSE.HA.NO,,QC.RHRV.PULSE.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.PULSE.HG.NO,,,QC.RHRV.PULSE.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.PULSE.HG.GR10,QC.YIELD.PULSE.HG.NO,,QC.YIELD.PULSE.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.PULSE.HG.GR12,QC.YIELD.PULSE.HG.NO,,QC.YIELD.PULSE.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.RTTB.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.RTTB.TN.SHW,QC.PRD.RTTB.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.RTTB.TN.SHP,QC.PRD.RTTB.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.RTTB.TN.GR10,QC.PRD.RTTB.TN.NO,,QC.PRD.RTTB.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.RTTB.TN.GR12,QC.PRD.RTTB.TN.NO,,QC.PRD.RTTB.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.RTTB.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.RTTB.HA.SHW,QC.RHRV.RTTB.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.RTTB.HA.SHL,QC.RHRV.RTTB.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.RTTB.HA.GR10,QC.RHRV.RTTB.HA.NO,,QC.RHRV.RTTB.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.RTTB.HA.GR12,QC.RHRV.RTTB.HA.NO,,QC.RHRV.RTTB.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.RTTB.HG.NO,,,QC.RHRV.RTTB.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.RTTB.HG.GR10,QC.YIELD.RTTB.HG.NO,,QC.YIELD.RTTB.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.RTTB.HG.GR12,QC.YIELD.RTTB.HG.NO,,QC.YIELD.RTTB.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.VEG.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.VEG.TN.SHW,QC.PRD.VEG.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.VEG.TN.SHP,QC.PRD.VEG.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.VEG.TN.GR10,QC.PRD.VEG.TN.NO,,QC.PRD.VEG.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.VEG.TN.GR12,QC.PRD.VEG.TN.NO,,QC.PRD.VEG.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.VEG.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.VEG.HA.SHW,QC.RHRV.VEG.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.VEG.HA.SHL,QC.RHRV.VEG.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.VEG.HA.GR10,QC.RHRV.VEG.HA.NO,,QC.RHRV.VEG.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.VEG.HA.GR12,QC.RHRV.VEG.HA.NO,,QC.RHRV.VEG.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.VEG.HG.NO,,,QC.RHRV.VEG.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.VEG.HG.GR10,QC.YIELD.VEG.HG.NO,,QC.YIELD.VEG.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.VEG.HG.GR12,QC.YIELD.VEG.HG.NO,,QC.YIELD.VEG.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.SU.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.SU.TN.SHW,QC.PRD.SU.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.SU.TN.SHP,QC.PRD.SU.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.SU.TN.GR10,QC.PRD.SU.TN.NO,,QC.PRD.SU.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.SU.TN.GR12,QC.PRD.SU.TN.NO,,QC.PRD.SU.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.SU.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.SU.HA.SHW,QC.RHRV.SU.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.SU.HA.SHL,QC.RHRV.SU.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.SU.HA.GR10,QC.RHRV.SU.HA.NO,,QC.RHRV.SU.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.SU.HA.GR12,QC.RHRV.SU.HA.NO,,QC.RHRV.SU.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.SU.HG.NO,,,QC.RHRV.SU.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.SU.HG.GR10,QC.YIELD.SU.HG.NO,,QC.YIELD.SU.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.SU.HG.GR12,QC.YIELD.SU.HG.NO,,QC.YIELD.SU.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.TN.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.TN.TN.SHP,QC.PRD.TN.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.TN.TN.GR10,QC.PRD.TN.TN.NO,,QC.PRD.TN.TN.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.PRD.TN.TN.GR12,QC.PRD.TN.TN.NO,,QC.PRD.TN.TN.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.RHRV.TN.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.TN.HA.GR10,QC.RHRV.TN.HA.NO,,QC.RHRV.TN.HA.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.RHRV.TN.HA.GR12,QC.RHRV.TN.HA.NO,,QC.RHRV.TN.HA.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.YIELD.TN.HG.NO,,,QC.RHRV.TN.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.TN.HG.GR10,QC.YIELD.TN.HG.NO,,QC.YIELD.TN.HG.NO,growth,10,geo,weighted.mean,0.65,0,,
QC.YIELD.TN.HG.GR12,QC.YIELD.TN.HG.NO,,QC.YIELD.TN.HG.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.PRD.FRU.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.FRU.TN.SHW,QC.PRD.FRU.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.FRU.TN.SHP,QC.PRD.FRU.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.FRU.TN.GR10,QC.PRD.FRU.TN.NO,,QC.PRD.FRU.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.FRU.TN.GR12,QC.PRD.FRU.TN.NO,,QC.PRD.FRU.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.FRU.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.FRU.HA.SHW,QC.RHRV.FRU.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.FRU.HA.SHL,QC.RHRV.FRU.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.FRU.HA.GR10,QC.RHRV.FRU.HA.NO,,QC.RHRV.FRU.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.FRU.HA.GR12,QC.RHRV.FRU.HA.NO,,QC.RHRV.FRU.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.FRU.HG.NO,,,QC.RHRV.FRU.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.FRU.HG.GR10,QC.YIELD.FRU.HG.NO,,QC.YIELD.FRU.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.FRU.HG.GR12,QC.YIELD.FRU.HG.NO,,QC.YIELD.FRU.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.CIFRU.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.CIFRU.TN.SHP,QC.PRD.CIFRU.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.CIFRU.TN.GR10,QC.PRD.CIFRU.TN.NO,,QC.PRD.CIFRU.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.CIFRU.TN.GR12,QC.PRD.CIFRU.TN.NO,,QC.PRD.CIFRU.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CIFRU.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.CIFRU.HA.GR10,QC.RHRV.CIFRU.HA.NO,,QC.RHRV.CIFRU.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.CIFRU.HA.GR12,QC.RHRV.CIFRU.HA.NO,,QC.RHRV.CIFRU.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CIFRU.HG.NO,,,QC.RHRV.CIFRU.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.CIFRU.HG.GR10,QC.YIELD.CIFRU.HG.NO,,QC.YIELD.CIFRU.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.CIFRU.HG.GR12,QC.YIELD.CIFRU.HG.NO,,QC.YIELD.CIFRU.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.FC.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.FC.TN.SHP,QC.PRD.FC.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.FC.TN.GR10,QC.PRD.FC.TN.NO,,QC.PRD.FC.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.FC.TN.GR12,QC.PRD.FC.TN.NO,,QC.PRD.FC.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.FC.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.FC.HA.GR10,QC.RHRV.FC.HA.NO,,QC.RHRV.FC.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.FC.HA.GR12,QC.RHRV.FC.HA.NO,,QC.RHRV.FC.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.YIELD.FC.HG.NO,,,QC.RHRV.FC.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.FC.HG.GR10,QC.YIELD.FC.HG.NO,,QC.YIELD.FC.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.FC.HG.GR12,QC.YIELD.FC.HG.NO,,QC.YIELD.FC.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.PRD.JJ.TN.NO,,,,,,,sum,0.65,0,,
QC.PRD.JJ.TN.SHP,QC.PRD.JJ.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QC.PRD.JJ.TN.GR10,QC.PRD.JJ.TN.NO,,QC.PRD.FC.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.PRD.JJ.TN.GR12,QC.PRD.JJ.TN.NO,,QC.PRD.FC.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QC.RHRV.JJ.HA.NO,,,,,,,sum,0.65,0,,
QC.RHRV.JJ.HA.GR10,QC.RHRV.JJ.HA.NO,,QC.RHRV.JJ.HA.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.RHRV.JJ.HA.GR12,QC.RHRV.JJ.HA.NO,,QC.RHRV.JJ.HA.NO,growth,12,geo,weighted.mean,0.65,0,,ls
