STS_ID,STS_ID_CONSTR1,STS_ID_CONSTR2,STS_ID_WEIGHT,CONSTRUCTION_TYPE,GROWTH_RATE_FREQ,GROWTH_TYPE,AGGREGATION,THRESHOLD_PROP,THRESHOLD_COUNTRIES,SCALING,COMMENTS
QC.YIELD.JJ.HG.NO,,,QC.RHRV.JJ.HA.NO,,,,weighted.mean,0.65,0,,I weighted the yield by the harvested area
QC.YIELD.JJ.HG.GR10,QC.YIELD.JJ.HG.NO,,QC.YIELD.JJ.HG.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QC.YIELD.JJ.HG.GR12,QC.YIELD.JJ.HG.NO,,QC.YIELD.JJ.HG.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QA.STCK.CB.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.CB.HD.SHW,QA.STCK.CB.HD.NO,,,share,,,sum,0.65,0,100,
QA.STCK.CB.HD.SHL,QA.STCK.CB.HD.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,,
QA.STCK.CB.HD.GR12,QA.STCK.CB.HD.NO,,QA.STCK.CB.HD.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QA.STCK.SG.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.SG.HD.SHW,QA.STCK.SG.HD.NO,,,share,,,sum,0.65,0,100,
QA.STCK.SG.HD.SHL,QA.STCK.SG.HD.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,,
QA.STCK.SG.HD.GR12,QA.STCK.SG.HD.NO,,QA.STCK.SG.HD.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QA.STCK.PB.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.PB.HD.SHL,QA.STCK.PB.HD.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,,
QA.STCK.PB.HD.SHW,QA.STCK.PB.HD.NO,,,share,,,sum,0.65,0,100,
QA.STCK.PB.HD.GR12,QA.STCK.PB.HD.NO,,QA.STCK.PB.HD.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QA.STCK.PIG.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.PIG.HD.SHW,QA.STCK.PIG.HD.NO,,,share,,,sum,0.65,0,100,
QA.STCK.PIG.HD.SHL,QA.STCK.PIG.HD.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,,
QA.STCK.PIG.HD.GR12,QA.STCK.PIG.HD.NO,,QA.STCK.PIG.HD.NO,growth,12,geo,weighted.mean,0.65,0,,
QA.STCK.CHI.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.DU.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.GGF.HD.NO,,,,,,,sum,0.65,0,,
QA.STCK.TU.HD.NO,,,,,,,sum,0.65,0,,
QD.PRD.BOB.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.CCO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.CL.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.CSO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.CS.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.GNO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.LSO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.MO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.MS.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.ML.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.OOV.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.PKO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.PK.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.PO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.RO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.SAFO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.SO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.SBO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.SRC.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.SUFO.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.WINE.TN.NO,,,,,,,sum,0.65,0,,
QD.PRD.WINE.TN.SHW,QD.PRD.WINE.TN.NO,,,share,,,sum,0.65,0,100,
QC.PRD.FRUNOGR.TN.NO,,,,manual,,,sum,0.65,0,,
QC.PRD.FRUNOGR.TN.GR12,QC.PRD.FRUNOGR.TN.NO,,QC.PRD.FRUNOGR.TN.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.PRD.FRUNOGR.TN.SHW,QC.PRD.FRUNOGR.TN.NO,,,share,,,sum,0.65,0,100,
QD.RHRV.VINE.HA.NO,,,,,,,sum,0.65,0,,
QD.RHRV.VINE.HA.SHW,QD.RHRV.VINE.HA.NO,,,share,,,sum,0.65,0,100,
QD.RHRV.VINE.HA.SHL,QD.RHRV.VINE.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QC.RHRV.FRUNOGR.HA.NO,,,,manual,,,sum,0.65,0,,
QC.RHRV.FRUNOGR.HA.GR12,QC.RHRV.FRUNOGR.HA.NO,,QC.RHRV.FRUNOGR.HA.NO,growth,12,geo,weighted.mean,0.65,0,,
QC.RHRV.FRUNOGR.HA.SHW,QC.RHRV.FRUNOGR.HA.NO,,,share,,,sum,0.65,0,100,
QC.RHRV.FRUNOGR.HA.SHL,QC.RHRV.FRUNOGR.HA.NO,RL.AREA.AGR.HA.NO,RL.AREA.AGR.HA.NO,share,,,weighted.mean,0.65,0,100,
QL.PRD.TOT.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.TOT.TN.SHP,QL.PRD.TOT.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QL.PRD.TOT.TN.GR10,QL.PRD.TOT.TN.NO,,QL.PRD.TOT.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.TOT.TN.GR12,QL.PRD.TOT.TN.NO,,QL.PRD.TOT.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.BB.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.BB.TN.SHP,QL.PRD.BB.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QL.PRD.BB.TN.GR10,QL.PRD.BB.TN.NO,,QL.PRD.BB.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.BB.TN.GR12,QL.PRD.BB.TN.NO,,QL.PRD.BB.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.SG.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.SG.TN.SHP,QL.PRD.SG.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QL.PRD.SG.TN.GR10,QL.PRD.SG.TN.NO,,QL.PRD.SG.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.SG.TN.GR12,QL.PRD.SG.TN.NO,,QL.PRD.SG.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.POU.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.POU.TN.SHP,QL.PRD.POU.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QL.PRD.POU.TN.GR10,QL.PRD.POU.TN.NO,,QL.PRD.POU.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.POU.TN.GR12,QL.PRD.POU.TN.NO,,QL.PRD.POU.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.PIG.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.PIG.TN.SH,QL.PRD.PIG.TN.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,1000,from tonne/cap to kg/cap
QL.PRD.PIG.TN.GR10,QL.PRD.PIG.TN.NO,,QL.PRD.PIG.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.PIG.TN.GR12,QL.PRD.PIG.TN.NO,,QL.PRD.PIG.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.EGG.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.EGG.TN.GR10,QL.PRD.EGG.TN.NO,,QL.PRD.EGG.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.EGG.TN.GR12,QL.PRD.EGG.TN.NO,,QL.PRD.EGG.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QL.PRD.MILK.TN.NO,,,,,,,sum,0.65,0,,
QL.PRD.MILK.TN.GR10,QL.PRD.MILK.TN.NO,,QL.PRD.MILK.TN.NO,growth,10,geo,weighted.mean,0.65,0,,ls
QL.PRD.MILK.TN.GR12,QL.PRD.MILK.TN.NO,,QL.PRD.MILK.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QP.PRD.BG.TN.NO,,,,,,,sum,0.65,0,,
QP.PRD.BG.TN.GR12,QP.PRD.BG.TN.NO,,QP.PRD.BG.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QP.PRD.CH.TN.NO,,,,,,,sum,0.65,0,,
QP.PRD.CH.TN.GR12,QP.PRD.CH.TN.NO,,QP.PRD.CH.TN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QP.PRD.ECM.TN.NO,,,,,,,sum,0.65,0,,
QP.PRD.SMBD.TN.NO,,,,,,,sum,0.65,0,,
QP.PRD.WOOL.TN.NO,,,,,,,sum,0.65,0,,
POP.TOT.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.GPV.FOOD.ID.NO,,,,,,,sum,0.65,0,,
QV.GPV.FOOD.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.GPCPV.FOOD.ID.SHP,QV.GPV.FOOD.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.GPV.FOOD.0406,QV.GPV.FOOD.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.FOOD.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.FOOD.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.FOOD.ID.SHP,QV.NPV.FOOD.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.FOOD.0406,QV.NPV.FOOD.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.CRPS.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.CRPS.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.CRPS.ID.SHP,QV.NPV.CRPS.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.CRPS.0406,QV.NPV.CRPS.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.GPV.AGR.ID.NO,,,,,,,sum,0.65,0,,
QV.GPV.AGR.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.AGR.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.AGR.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.AGR.ID.SHP,QV.NPV.AGR.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.AGR.0406,QV.NPV.AGR.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.CRLS.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.CRLS.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.CRLS.ID.SHP,QV.NPV.CRLS.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.CRLS.0406,QV.NPV.CRLS.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.LVSTCK.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.LVSTCK.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.LVSTCK.ID.SHP,QV.NPV.LVSTCK.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.LVSTCK.0406,QV.NPV.LVSTCK.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPV.NNFOOD.ID.NO,,,,,,,sum,0.65,0,,
QV.NPV.NNFOOD.BASE.0406,,,,manual,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QV.NPCPV.NNFOOD.ID.SHP,QV.NPV.NNFOOD.ID.NO,OA.TPBS.POP.PPL.NO,OA.TPBS.POP.PPL.NO,share,,,weighted.mean,0.65,0,,
WEIGHT.POP.NPV.NNFOOD.0406,QV.NPV.NNFOOD.BASE.0406,POP.TOT.BASE.0406,,share,,,discard,0.65,0,,the aggregation is not needed but I need to specify it otherwise this variable will be excluded from the aggregation phase and cannot be used as weight for the aggregation of other variables
QI.GPIN.FOOD.IN.NO,,,QV.GPV.FOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.GPCPIN.FOOD.IN.NO,,,QV.GPV.FOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPIN.FOOD.IN.NO,,,QV.NPV.FOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.FOOD.IN.NO,,,QV.NPV.FOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.FOOD.IN.GR12,QI.NPCPIN.FOOD.IN.NO,,QI.NPCPIN.FOOD.IN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QI.NPCPIN.FOOD.IN.CH1,QI.NPCPIN.FOOD.IN.NO,,QI.NPCPIN.FOOD.IN.NO,change,1,,weighted.mean,0.65,0,,
QI.NPIN.CRPS.IN.NO,,,QV.NPV.CRPS.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.CRPS.IN.NO,,,QV.NPV.CRPS.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.CRPS.IN.GR12,QI.NPCPIN.CRPS.IN.NO,,QI.NPCPIN.CRPS.IN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QI.NPCPIN.CRPS.IN.CH1,QI.NPCPIN.CRPS.IN.NO,,QI.NPCPIN.CRPS.IN.NO,change,1,,weighted.mean,0.65,0,,
QI.GPIN.AGR.IN.NO,,,QV.GPV.AGR.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPIN.AGR.IN.NO,,,QV.NPV.AGR.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.AGR.IN.NO,,,QV.NPV.AGR.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPIN.CRLS.IN.NO,,,QV.NPV.CRLS.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.CRLS.IN.NO,,,QV.NPV.CRLS.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPIN.LVSTCK.IN.NO,,,QV.NPV.LVSTCK.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.LVSTCK.IN.NO,,,QV.NPV.LVSTCK.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.LVSTCK.IN.GR12,QI.NPCPIN.LVSTCK.IN.NO,,QI.NPCPIN.LVSTCK.IN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QI.NPCPIN.LVSTCK.IN.CH1,QI.NPCPIN.LVSTCK.IN.NO,,QI.NPCPIN.LVSTCK.IN.NO,change,1,,weighted.mean,0.65,0,,
QI.NPIN.NNFOOD.IN.NO,,,QV.NPV.NNFOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.NNFOOD.IN.NO,,,QV.NPV.NNFOOD.BASE.0406,,,,weighted.mean,0.65,0,,
QI.NPCPIN.NNFOOD.IN.GR12,QI.NPCPIN.NNFOOD.IN.NO,,QI.NPCPIN.NNFOOD.IN.NO,growth,12,geo,weighted.mean,0.65,0,,ls
QI.NPCPIN.NNFOOD.IN.CH1,QI.NPCPIN.NNFOOD.IN.NO,,QI.NPCPIN.NNFOOD.IN.NO,change,1,,weighted.mean,0.65,0,,
MUV,,,,,,,discard,0.65,0,,no aggregation has to be done
TP.EXVAL.FOOD.USD.NO,,,,,,,sum,0.65,0,,trade
TP.IMVAL.FOOD.USD.NO,,,,,,,sum,0.65,0,,trade
TP.EXVOL.CRLS.TN.NO,,,,,,,sum,0.65,0,,trade
TP.IMVOL.CRLS.TN.NO,,,,,,,sum,0.65,0,,trade
TP.EXVAL.CRLS.USD.NO,,,,,,,sum,0.65,0,,trade
TP.IMVAL.CRLS.USD.NO,,,,,,,sum,0.65,0,,trade
TP.EXVAL.CRLSPREP.USD.NO,,,,,,,sum,0.65,0,,trade
TP.EXVAL.CRLSPREP.USD.SH,TP.EXVAL.CRLSPREP.USD.NO,MUV,,share,,,sum,0.65,0,,trade
TP.IMVAL.CRLSPREP.USD.NO,,,,,,,sum,0.65,0,,trade
TP.IMVAL.CRLSPREP.USD.SH,TP.IMVAL.CRLSPREP.USD.NO,MUV,,share,,,sum,0.65,0,,trade
TP.NETVAL.CRLSPREP.USD.NO,,,,manual,,,sum,0.65,0,,trade
TP.NETVAL.CRLSPREP.USD.SH,TP.NETVAL.CRLSPREP.USD.NO,MUV,,share,,,sum,0.65,0,,trade
TP.EXVOL.MEAT.TN.NO,,,,,,,sum,0.65,0,,trade
TP.IMVOL.MEAT.TN.NO,,,,,,,sum,0.65,0,,trade
TP.EXVAL.MEATPREP.USD.NO,,,,,,,sum,0.65,0,,trade
TP.EXVAL.MEATPREP.USD.SH,TP.EXVAL.MEATPREP.USD.NO,MUV,,share,,,sum,0.65,0,,trade
TP.IMVAL.MEATPREP.USD.NO,,,,,,,sum,0.65,0,,trade
TP.IMVAL.MEATPREP.USD.SH,TP.IMVAL.MEATPREP.USD.NO,MUV,,share,,,sum,0.65,0,,trade
TP.NETVAL.MEATPREP.USD.NO,,,,manual,,,sum,0.65,0,,trade
