Indicator_Code,Country_Code,Time_Code,Weights
NY.GNP.ATLS.CD                ,ABW,YR2000    ,1858100608
NY.GNP.ATLS.CD                ,ADO,YR2000    ,1169923968
NY.GNP.ATLS.CD                ,AFG,YR2000    ,3982500096
NY.GNP.ATLS.CD                ,AGO,YR2000    ,5796464128
NY.GNP.ATLS.CD                ,ALB,YR2000    ,3615976448
NY.GNP.ATLS.CD                ,ANT,YR2000    ,2472499968
NY.GNP.ATLS.CD                ,ARE,YR2000    ,66739277824
NY.GNP.ATLS.CD                ,ARG,YR2000    ,2.75716E+11
NY.GNP.ATLS.CD                ,ARM,YR2000    ,2026415360
NY.GNP.ATLS.CD                ,ASM,YR2000    ,487884000
NY.GNP.ATLS.CD                ,ATG,YR2000    ,622539968
NY.GNP.ATLS.CD                ,AUS,YR2000    ,3.85155E+11
NY.GNP.ATLS.CD                ,AUT,YR2000    ,2.06163E+11
NY.GNP.ATLS.CD                ,AZE,YR2000    ,4912263168
NY.GNP.ATLS.CD                ,BDI,YR2000    ,722593088
NY.GNP.ATLS.CD                ,BEL,YR2000    ,2.55297E+11
NY.GNP.ATLS.CD                ,BEN,YR2000    ,2425075200
NY.GNP.ATLS.CD                ,BFA,YR2000    ,2803530496
NY.GNP.ATLS.CD                ,BGD,YR2000    ,49884045312
NY.GNP.ATLS.CD                ,BGR,YR2000    ,12927953920
NY.GNP.ATLS.CD                ,BHR,YR2000    ,6982197248
NY.GNP.ATLS.CD                ,BHS,YR2000    ,4594055168
NY.GNP.ATLS.CD                ,BIH,YR2000    ,5038920704
NY.GNP.ATLS.CD                ,BLR,YR2000    ,13836694528
NY.GNP.ATLS.CD                ,BLZ,YR2000    ,767283776
NY.GNP.ATLS.CD                ,BMU,YR2000    ,2244689920
NY.GNP.ATLS.CD                ,BOL,YR2000    ,8272141312
NY.GNP.ATLS.CD                ,BRA,YR2000    ,6.23916E+11
NY.GNP.ATLS.CD                ,BRB,YR2000    ,2438860544
NY.GNP.ATLS.CD                ,BRN,YR2000    ,8240439808
NY.GNP.ATLS.CD                ,BTN,YR2000    ,415323520
NY.GNP.ATLS.CD                ,BWA,YR2000    ,5032094720
NY.GNP.ATLS.CD                ,CAF,YR2000    ,1026416064
NY.GNP.ATLS.CD                ,CAN,YR2000    ,6.68297E+11
NY.GNP.ATLS.CD                ,CHE,YR2000    ,2.84427E+11
NY.GNP.ATLS.CD                ,CHI,YR2000    ,2087490048
NY.GNP.ATLS.CD                ,CHL,YR2000    ,73128525824
NY.GNP.ATLS.CD                ,CHN,YR2000    ,1.0637E+12
NY.GNP.ATLS.CD                ,CIV,YR2000    ,10953495552
NY.GNP.ATLS.CD                ,CMR,YR2000    ,8644227072
NY.GNP.ATLS.CD                ,COG,YR2000    ,1771153408
NY.GNP.ATLS.CD                ,COL,YR2000    ,86821511168
NY.GNP.ATLS.CD                ,COM,YR2000    ,213426848
NY.GNP.ATLS.CD                ,CPV,YR2000    ,574828480
NY.GNP.ATLS.CD                ,CRI,YR2000    ,14556663808
NY.GNP.ATLS.CD                ,CUB,YR2000    ,17229520896
NY.GNP.ATLS.CD                ,CYM,YR2000    ,1021220992
NY.GNP.ATLS.CD                ,CYP,YR2000    ,9433423872
NY.GNP.ATLS.CD                ,CZE,YR2000    ,53928718336
NY.GNP.ATLS.CD                ,DEU,YR2000    ,2.06731E+12
NY.GNP.ATLS.CD                ,DJI,YR2000    ,554097664
NY.GNP.ATLS.CD                ,DMA,YR2000    ,235501616
NY.GNP.ATLS.CD                ,DNK,YR2000    ,1.68282E+11
NY.GNP.ATLS.CD                ,DOM,YR2000    ,17760937984
NY.GNP.ATLS.CD                ,DZA,YR2000    ,47937089536
NY.GNP.ATLS.CD                ,ECU,YR2000    ,16462070784
NY.GNP.ATLS.CD                ,EGY,YR2000    ,95369486336
NY.GNP.ATLS.CD                ,ERI,YR2000    ,737234624
NY.GNP.ATLS.CD                ,ESP,YR2000    ,5.98809E+11
NY.GNP.ATLS.CD                ,EST,YR2000    ,5190490112
NY.GNP.ATLS.CD                ,ETH,YR2000    ,6796914688
NY.GNP.ATLS.CD                ,FIN,YR2000    ,1.29316E+11
NY.GNP.ATLS.CD                ,FJI,YR2000    ,1691226624
NY.GNP.ATLS.CD                ,FRA,YR2000    ,1.45343E+12
NY.GNP.ATLS.CD                ,FRO,YR2000    ,1033734016
NY.GNP.ATLS.CD                ,FSM,YR2000    ,239762368
NY.GNP.ATLS.CD                ,GAB,YR2000    ,3927931136
NY.GNP.ATLS.CD                ,GBR,YR2000    ,1.48493E+12
NY.GNP.ATLS.CD                ,GEO,YR2000    ,3293797632
NY.GNP.ATLS.CD                ,GHA,YR2000    ,6458609664
NY.GNP.ATLS.CD                ,GIN,YR2000    ,3366456576
NY.GNP.ATLS.CD                ,GMB,YR2000    ,439300160
NY.GNP.ATLS.CD                ,GNB,YR2000    ,217157904
NY.GNP.ATLS.CD                ,GNQ,YR2000    ,322775360
NY.GNP.ATLS.CD                ,GRC,YR2000    ,1.23523E+11
NY.GNP.ATLS.CD                ,GRD,YR2000    ,368493888
NY.GNP.ATLS.CD                ,GRL,YR2000    ,1133440000
NY.GNP.ATLS.CD                ,GTM,YR2000    ,19403147264
NY.GNP.ATLS.CD                ,GUM,YR2000    ,3126350080
NY.GNP.ATLS.CD                ,GUY,YR2000    ,654458816
NY.GNP.ATLS.CD                ,HKG,YR2000    ,1.78813E+11
NY.GNP.ATLS.CD                ,HND,YR2000    ,5520643584
NY.GNP.ATLS.CD                ,HRV,YR2000    ,19702274048
NY.GNP.ATLS.CD                ,HTI,YR2000    ,3967924736
NY.GNP.ATLS.CD                ,HUN,YR2000    ,46622420992
NY.GNP.ATLS.CD                ,IDN,YR2000    ,1.18492E+11
NY.GNP.ATLS.CD                ,IMY,YR2000    ,630800000
NY.GNP.ATLS.CD                ,IND,YR2000    ,4.55564E+11
NY.GNP.ATLS.CD                ,IRL,YR2000    ,87582769152
NY.GNP.ATLS.CD                ,IRN,YR2000    ,1.04964E+11
NY.GNP.ATLS.CD                ,IRQ,YR2000    ,55273119744
NY.GNP.ATLS.CD                ,ISL,YR2000    ,8376358912
NY.GNP.ATLS.CD                ,ISR,YR2000    ,1.07031E+11
NY.GNP.ATLS.CD                ,ITA,YR2000    ,1.16377E+12
NY.GNP.ATLS.CD                ,JAM,YR2000    ,6979808256
NY.GNP.ATLS.CD                ,JOR,YR2000    ,8425606656
NY.GNP.ATLS.CD                ,JPN,YR2000    ,4.49151E+12
NY.GNP.ATLS.CD                ,KAZ,YR2000    ,18862389248
NY.GNP.ATLS.CD                ,KEN,YR2000    ,10596534272
NY.GNP.ATLS.CD                ,KGZ,YR2000    ,1373238272
NY.GNP.ATLS.CD                ,KHM,YR2000    ,3510833920
NY.GNP.ATLS.CD                ,KIR,YR2000    ,88965048
NY.GNP.ATLS.CD                ,KNA,YR2000    ,288090784
NY.GNP.ATLS.CD                ,KOR,YR2000    ,4.60325E+11
NY.GNP.ATLS.CD                ,KWT,YR2000    ,35660488704
NY.GNP.ATLS.CD                ,LAO,YR2000    ,1519112832
NY.GNP.ATLS.CD                ,LBN,YR2000    ,17296861184
NY.GNP.ATLS.CD                ,LBR,YR2000    ,418303776
NY.GNP.ATLS.CD                ,LBY,YR2000    ,30269859840
NY.GNP.ATLS.CD                ,LCA,YR2000    ,621976768
NY.GNP.ATLS.CD                ,LIE,YR2000    ,1368499968
NY.GNP.ATLS.CD                ,LKA,YR2000    ,16422731776
NY.GNP.ATLS.CD                ,LSO,YR2000    ,1119262720
NY.GNP.ATLS.CD                ,LTU,YR2000    ,11096322048
NY.GNP.ATLS.CD                ,LUX,YR2000    ,19149193216
NY.GNP.ATLS.CD                ,LVA,YR2000    ,6983986688
NY.GNP.ATLS.CD                ,MAC,YR2000    ,6379890176
NY.GNP.ATLS.CD                ,MAR,YR2000    ,33957494784
NY.GNP.ATLS.CD                ,MCO,YR2000    ,799156992
NY.GNP.ATLS.CD                ,MDA,YR2000    ,1421242496
NY.GNP.ATLS.CD                ,MDG,YR2000    ,3870098944
NY.GNP.ATLS.CD                ,MDV,YR2000    ,584070592
NY.GNP.ATLS.CD                ,MEX,YR2000    ,5.0063E+11
NY.GNP.ATLS.CD                ,MHL,YR2000    ,114336232
NY.GNP.ATLS.CD                ,MKD,YR2000    ,3709165312
NY.GNP.ATLS.CD                ,MLI,YR2000    ,2592348928
NY.GNP.ATLS.CD                ,MLT,YR2000    ,3627844352
NY.GNP.ATLS.CD                ,MMR,YR2000    ,13790659584
NY.GNP.ATLS.CD,MNE,YR2000    ,923301888
NY.GNP.ATLS.CD                ,MNG,YR2000    ,946852480
NY.GNP.ATLS.CD                ,MNP,YR2000    ,949680000
NY.GNP.ATLS.CD                ,MOZ,YR2000    ,3712118272
NY.GNP.ATLS.CD                ,MRT,YR2000    ,1031278848
NY.GNP.ATLS.CD                ,MUS,YR2000    ,4384665088
NY.GNP.ATLS.CD                ,MWI,YR2000    ,1740304256
NY.GNP.ATLS.CD                ,MYS,YR2000    ,78826856448
NY.GNP.ATLS.CD                ,MYT,YR2000    ,1019160000
NY.GNP.ATLS.CD                ,NAM,YR2000    ,3638835456
NY.GNP.ATLS.CD                ,NCL,YR2000    ,2989303296
NY.GNP.ATLS.CD                ,NER,YR2000    ,1911914240
NY.GNP.ATLS.CD                ,NGA,YR2000    ,33122998272
NY.GNP.ATLS.CD                ,NIC,YR2000    ,2625943296
NY.GNP.ATLS.CD                ,NLD,YR2000    ,4.03292E+11
NY.GNP.ATLS.CD                ,NOR,YR2000    ,1.60128E+11
NY.GNP.ATLS.CD                ,NPL,YR2000    ,5407428096
NY.GNP.ATLS.CD                ,NZL,YR2000    ,52012195840
NY.GNP.ATLS.CD                ,OMN,YR2000    ,16166254592
NY.GNP.ATLS.CD                ,PAK,YR2000    ,63327051776
NY.GNP.ATLS.CD                ,PAN,YR2000    ,11179540480
NY.GNP.ATLS.CD                ,PER,YR2000    ,53125476352
NY.GNP.ATLS.CD                ,PHL,YR2000    ,78749499392
NY.GNP.ATLS.CD                ,PLW,YR2000    ,136393792
NY.GNP.ATLS.CD                ,PNG,YR2000    ,3426207232
NY.GNP.ATLS.CD                ,POL,YR2000    ,1.71546E+11
NY.GNP.ATLS.CD                ,PRI,YR2000    ,40274313216
NY.GNP.ATLS.CD                ,PRK,YR2000    ,4453600256
NY.GNP.ATLS.CD                ,PRT,YR2000    ,1.12312E+11
NY.GNP.ATLS.CD                ,PRY,YR2000    ,8026797056
NY.GNP.ATLS.CD                ,PYF,YR2000    ,3794298368
NY.GNP.ATLS.CD                ,QAT,YR2000    ,17759889408
NY.GNP.ATLS.CD                ,ROM,YR2000    ,37661003776
NY.GNP.ATLS.CD                ,RUS,YR2000    ,2.50282E+11
NY.GNP.ATLS.CD                ,RWA,YR2000    ,2001535360
NY.GNP.ATLS.CD                ,SAU,YR2000    ,1.68354E+11
NY.GNP.ATLS.CD                ,SDN,YR2000    ,10292186112
NY.GNP.ATLS.CD                ,SEN,YR2000    ,4709383168
NY.GNP.ATLS.CD                ,SGP,YR2000    ,92403507200
NY.GNP.ATLS.CD                ,SLB,YR2000    ,277533472
NY.GNP.ATLS.CD                ,SLE,YR2000    ,634063616
NY.GNP.ATLS.CD                ,SLV,YR2000    ,12559105024
NY.GNP.ATLS.CD                ,SMR,YR2000    ,729259008
NY.GNP.ATLS.CD                ,SOM,YR2000    ,1220800000
NY.GNP.ATLS.CD,SRB,YR2000    ,6294007296
NY.GNP.ATLS.CD                ,STP,YR2000    ,42777776
NY.GNP.ATLS.CD                ,SUR,YR2000    ,944283648
NY.GNP.ATLS.CD                ,SVK,YR2000    ,20826271744
NY.GNP.ATLS.CD                ,SVN,YR2000    ,20387905536
NY.GNP.ATLS.CD                ,SWE,YR2000    ,2.54327E+11
NY.GNP.ATLS.CD                ,SWZ,YR2000    ,1448228480
NY.GNP.ATLS.CD                ,SYC,YR2000    ,593418752
NY.GNP.ATLS.CD                ,SYR,YR2000    ,15509696512
NY.GNP.ATLS.CD                ,TCD,YR2000    ,1507533696
NY.GNP.ATLS.CD                ,TGO,YR2000    ,1456223488
NY.GNP.ATLS.CD                ,THA,YR2000    ,1.22018E+11
NY.GNP.ATLS.CD                ,TJK,YR2000    ,1113145984
NY.GNP.ATLS.CD                ,TKM,YR2000    ,2965673472
NY.GNP.ATLS.CD                ,TMP,YR2000    ,312868512
NY.GNP.ATLS.CD                ,TON,YR2000    ,165501456
NY.GNP.ATLS.CD                ,TTO,YR2000    ,6755307520
NY.GNP.ATLS.CD                ,TUN,YR2000    ,19925940224
NY.GNP.ATLS.CD                ,TUR,YR2000    ,2.0121E+11
NY.GNP.ATLS.CD                ,TWN,YR2000    ,3.07921E+11
NY.GNP.ATLS.CD                ,TZA,YR2000    ,8994171904
NY.GNP.ATLS.CD                ,UGA,YR2000    ,6304403456
NY.GNP.ATLS.CD                ,UKR,YR2000    ,34349780992
NY.GNP.ATLS.CD                ,URY,YR2000    ,20337647616
NY.GNP.ATLS.CD                ,USA,YR2000    ,9.69654E+12
NY.GNP.ATLS.CD                ,UZB,YR2000    ,15430502400
NY.GNP.ATLS.CD                ,VCT,YR2000    ,316386080
NY.GNP.ATLS.CD                ,VEN,YR2000    ,1.04305E+11
NY.GNP.ATLS.CD                ,VIR,YR2000    ,1661159936
NY.GNP.ATLS.CD                ,VNM,YR2000    ,30203123712
NY.GNP.ATLS.CD                ,VUT,YR2000    ,221424864
NY.GNP.ATLS.CD                ,WBG,YR2000    ,5178229760
NY.GNP.ATLS.CD                ,WSM,YR2000    ,239397648
NY.GNP.ATLS.CD                ,YEM,YR2000    ,7282753024
NY.GNP.ATLS.CD                ,ZAF,YR2000    ,1.31025E+11
NY.GNP.ATLS.CD                ,ZAR,YR2000    ,4836093952
NY.GNP.ATLS.CD                ,ZMB,YR2000    ,3129425920
NY.GNP.ATLS.CD                ,ZWE,YR2000    ,5609247232
